LETRA,MATRICULA,CUENTA
EM,1397,  1637
EM,1481,  1638
A,5674,  1639
EM,123,  1640
A,6844,  1641
EM,1723,  1642
A,6571,  1643
A,2706,  1644
A,6056,  1645
A,5300,  1646
EM,1304,  1647
A,3591,  1648
A,7323,  1649
A,6105,  1650
A,5388,  1651
A,1274,  1652
A,6939,  1653
A,3391,  1654
EM,1512,  1655
A,7716,  1656
A,1792,  1657
A,1774,  1658
A,4638,  1659
A,4839,  1660
A,4305,  1661
A,3836,  1662
A,2361,  1663
A,5413,  1664
A,7619,  1665
A,2730,  1666
A,4282,  1667
A,813,  1668
EM,1393,  1669
A,7503,  1670
A,4124,  1671
A,2746,  1672
A,5096,  1673
A,6968,  1674
A,2092,  1675
A,4996,  1676
A,6118,  1677
A,1893,  1678
A,1845,  1679
A,5731,  1680
A,3686,  1681
EM,449,  1682
A,5655,  1683
A,7671,  1684
EM,1806,  1685
EM,1801,  1686
EM,1747,  1687
A,5341,  1688
A,5460,  1689
EM,1286,  1690
A,3982,  1691
A,5172,  1692
A,7726,  1693
EM,2084,  1694
A,7017,  1695
A,3573,  1696
A,560,  1697
A,4312,  1698
A,7226,  1699
A,4488,  1700
A,7354,  1701
EM,1651,  1702
EM,1724,  1703
A,7570,  1704
A,7214,  1705
A,3685,  1706
A,6901,  1707
A,2486,  1708
EM,2012,  1709
EM,1146,  1710
EM,2101,  1711
A,3865,  1712
A,5232,  1713
A,6632,  1714
A,2658,  1715
A,6204,  1716
EM,1941,  1717
EM,1704,  1718
A,7056,  1719
A,2666,  1720
A,6604,  1721
A,3530,  1722
A,7306,  1723
A,2935,  1724
A,7792,  1725
A,3466,  1726
A,80,  1727
A,169,  1728
A,2758,  1729
EM,2021,  1730
EM,1320,  1731
A,7764,  1732
A,5421,  1733
A,5418,  1734
A,6720,  1735
EM,2169,  1736
A,3100,  1737
A,4741,  1738
A,6318,  1739
A,7786,  1740
A,6776,  1741
A,3971,  1742
EM,1297,  1743
A,7650,  1744
A,1055,  1745
A,2855,  1746
A,4634,  1747
A,7299,  1748
A,65,  1749
A,2494,  1750
A,7191,  1751
A,5477,  1752
A,4093,  1753
EM,1936,  1754
A,4932,  1755
A,4363,  1756
A,4711,  1757
A,4671,  1758
A,2489,  1759
A,4878,  1760
A,6523,  1761
EM,1076,  1762
EM,1776,  1763
EM,1646,  1764
EM,111,  1765
A,5762,  1766
EM,899,  1767
A,7015,  1768
A,6227,  1769
EM,448,  1770
A,4838,  1771
EM,912,  1772
EM,1955,  1773
EM,1822,  1774
EM,1857,  1775
EM,1931,  1776
A,6263,  1777
EM,1584,  1778
EM,594,  1779
EM,1477,  1780
EM,1708,  1781
EM,1989,  1782
EM,1071,  1783
EM,1773,  1784
EM,1162,  1785
A,804,  1786
A,6913,  1787
A,3970,  1788
A,6005,  1789
A,4373,  1790
A,1686,  1791
EM,1593,  1792
EM,1432,  1793
EM,905,  1794
A,2036,  1795
EM,1768,  1796
A,7189,  1797
A,7769,  1798
EM,2166,  1799
EM,1025,  1800
EM,75,  1801
EM,2199,  1802
EM,1065,  1803
EM,1777,  1804
EM,1849,  1805
EM,1823,  1806
EM,2231,  1807
EM,1778,  1808
EM,2010,  1809
EM,1537,  1810
EM,1178,  1811
EM,1634,  1812
EM,843,  1813
A,4226,  1814
A,1303,  1815
EM,1666,  1816
A,1142,  1817
EM,1510,  1818
EM,1173,  1819
EM,1482,  1820
EM,2196,  1821
EM,1741,  1822
EM,2242,  1823
EM,1744,  1824
EM,1959,  1825
EM,1506,  1826
EM,530,  1827
A,7364,  1828
A,1440,  1829
A,6677,  1830
EM,1417,  1831
EM,838,  1832
EM,1315,  1833
EM,1731,  1834
EM,1895,  1835
EM,656,  1836
EM,1386,  1837
EM,611,  1838
EM,19,  1839
EM,1399,  1840
EM,1371,  1841
EM,1396,  1842
EM,1769,  1843
EM,1841,  1844
EM,999,  1845
EM,1526,  1846
EM,1352,  1847
EM,911,  1848
EM,137,  1849
EM,658,  1850
EM,1848,  1851
EM,1739,  1852
A,7559,  1853
EM,2061,  1854
EM,2240,  1855
EM,1964,  1856
EM,1644,  1857
EM,1102,  1858
EM,1225,  1859
A,6525,  1860
A,6374,  1861
EM,171,  1862
EM,1771,  1863
A,7169,  1864
EM,2125,  1865
EM,2257,  1866
A,6590,  1867
A,6051,  1868
A,3269,  1869
A,4274,  1870
A,4753,  1871
A,6068,  1872
A,832,  1873
A,7657,  1874
A,6251,  1875
A,5934,  1876
A,5504,  1877
A,7741,  1878
A,6585,  1879
A,2578,  1880
A,4543,  1881
A,5631,  1882
A,6614,  1883
A,6472,  1884
EM,1889,  1885
A,7206,  1886
A,392,  1887
EM,842,  1888
A,7336,  1889
A,1271,  1890
A,2233,  1891
A,5134,  1892
EM,1082,  1893
A,3950,  1894
A,6936,  1895
EM,973,  1896
EM,1401,  1897
EM,1605,  1898
A,7450,  1899
A,5383,  1900
A,5093,  1901
A,4304,  1902
EM,539,  1903
A,6735,  1904
A,3945,  1905
EM,837,  1906
EM,661,  1907
A,3529,  1908
EM,2189,  1909
A,3388,  1910
A,5555,  1911
A,6842,  1912
EM,2186,  1913
EM,1318,  1914
EM,1568,  1915
EM,1631,  1916
A,3955,  1917
A,4239,  1918
A,7572,  1919
A,6531,  1920
A,4103,  1921
A,6254,  1922
EM,2237,  1923
A,5991,  1924
EM,1384,  1925
EM,1912,  1926
EM,1369,  1927
EM,1728,  1928
EM,1637,  1929
A,7484,  1930
A,7050,  1931
A,2583,  1932
A,7304,  1933
A,155,  1934
A,3784,  1935
A,4416,  1936
EM,1030,  1937
A,190,  1938
EM,1458,  1939
A,7618,  1940
A,6542,  1941
A,5039,  1942
A,1929,  1943
A,698,  1944
A,7392,  1945
A,4832,  1946
A,7616,  1947
EM,975,  1948
A,1608,  1949
A,6663,  1950
A,7077,  1951
A,2993,  1952
A,7105,  1953
A,6769,  1954
A,4681,  1955
A,857,  1956
A,3643,  1957
EM,1364,  1958
A,7351,  1959
A,5650,  1960
A,3166,  1961
A,5281,  1962
A,5177,  1963
A,2886,  1964
A,6860,  1965
EM,1500,  1966
EM,710,  1967
A,5942,  1968
A,5271,  1969
A,6497,  1970
EM,2201,  1971
EM,2149,  1972
EM,1648,  1973
A,7713,  1974
A,4291,  1975
A,6424,  1976
A,7313,  1977
A,7303,  1978
A,3886,  1979
A,5360,  1980
A,6169,  1981
A,2985,  1982
A,2009,  1983
A,610,  1984
A,1423,  1985
A,7476,  1986
A,7592,  1987
A,7712,  1988
A,3512,  1989
A,7524,  1990
A,1295,  1991
A,6529,  1992
A,6580,  1993
A,7638,  1994
A,6123,  1995
A,6007,  1996
A,5552,  1997
A,6876,  1998
A,4933,  1999
A,3889,  2000
A,3095,  2001
A,6156,  2002
A,4524,  2003
A,897,  2004
A,3786,  2005
A,6965,  2006
A,3509,  2007
A,7177,  2008
A,5395,  2009
A,416,  2010
A,7175,  2011
A,2853,  2012
A,4729,  2013
A,4188,  2014
A,7261,  2015
A,5651,  2016
A,4187,  2017
A,1543,  2018
A,5665,  2019
A,4627,  2020
A,869,  2021
EM,1434,  2022
A,4076,  2023
A,4407,  2024
A,3496,  2025
A,7681,  2026
A,6754,  2027
EM,1429,  2028
EM,1566,  2029
A,3359,  2030
A,6233,  2031
A,7265,  2032
A,7416,  2033
A,5325,  2034
A,1738,  2035
A,6974,  2036
A,4801,  2037
A,5200,  2038
A,4804,  2039
A,5394,  2040
A,524,  2041
A,6323,  2042
EM,1235,  2043
A,725,  2044
EM,2065,  2045
A,1541,  2046
A,4017,  2047
A,5567,  2048
EM,2029,  2049
A,521,  2050
A,4106,  2051
EM,1341,  2052
EM,1107,  2053
A,6774,  2054
A,7188,  2055
A,1526,  2056
EM,2162,  2057
A,5176,  2058
A,1363,  2059
EM,1314,  2060
EM,2236,  2061
A,6618,  2062
A,6085,  2063
A,7347,  2064
A,7558,  2065
A,7406,  2066
A,6157,  2067
A,3788,  2068
A,2671,  2069
A,5700,  2070
A,5724,  2071
A,4496,  2072
A,7778,  2073
A,7522,  2074
A,7631,  2075
A,3427,  2076
A,5659,  2077
A,2253,  2078
A,2527,  2079
A,6079,  2080
A,7237,  2081
A,3511,  2082
A,6853,  2083
A,3924,  2084
A,3145,  2085
A,6615,  2086
A,3437,  2087
A,4365,  2088
A,7758,  2089
A,4499,  2090
A,3206,  2091
A,4417,  2092
EM,1216,  2093
EM,1520,  2094
A,6933,  2095
A,5533,  2096
A,7584,  2097
A,1657,  2098
A,2534,  2099
A,7019,  2100
A,4595,  2101
A,7743,  2102
A,1904,  2103
A,5233,  2104
A,2026,  2105
EM,2241,  2106
A,2283,  2107
A,7548,  2108
A,773,  2109
EM,1998,  2110
EM,1770,  2111
EM,1573,  2112
EM,143,  2113
A,4791,  2114
EM,1499,  2115
EM,1287,  2116
A,6669,  2117
EM,1868,  2118
EM,93,  2119
A,6011,  2120
A,4929,  2121
A,6998,  2122
A,7732,  2123
A,4829,  2124
A,3566,  2125
A,6268,  2126
A,7674,  2127
A,2125,  2128
A,3980,  2129
A,6606,  2130
A,7750,  2131
A,4083,  2132
A,2248,  2133
A,1220,  2134
A,6176,  2135
A,3652,  2136
A,4727,  2137
A,3820,  2138
EM,1556,  2139
A,7795,  2140
A,7064,  2141
A,3773,  2142
A,4361,  2143
A,6714,  2144
EM,1779,  2145
EM,2188,  2146
A,7745,  2147
EM,2178,  2148
EM,2164,  2149
A,7579,  2150
A,7421,  2151
A,983,  2152
A,5038,  2153
A,5274,  2154
A,2098,  2155
A,7542,  2156
A,5982,  2157
A,4718,  2158
A,5686,  2159
A,4336,  2160
A,1840,  2161
A,2040,  2162
A,6350,  2163
A,7069,  2164
A,2821,  2165
EM,1469,  2166
EM,1680,  2167
EM,1827,  2168
EM,1703,  2169
A,5618,  2170
A,3164,  2171
A,4349,  2172
EM,1518,  2173
A,2511,  2174
A,7041,  2175
A,501,  2176
A,5964,  2177
A,1841,  2178
EM,2038,  2179
A,2462,  2180
A,4683,  2181
A,5811,  2182
A,2953,  2183
A,5575,  2184
A,3930,  2185
A,3851,  2186
A,7604,  2187
A,7272,  2188
A,3570,  2189
A,6958,  2190
A,4284,  2191
A,7090,  2192
A,7465,  2193
A,6789,  2194
EM,1503,  2195
A,4539,  2196
A,4413,  2197
A,6075,  2198
A,7096,  2199
A,5206,  2200
A,4374,  2201
A,1294,  2202
A,5587,  2203
A,6799,  2204
A,833,  2205
A,5062,  2206
A,6299,  2207
A,6702,  2208
A,5162,  2209
A,7580,  2210
A,2351,  2211
A,4014,  2212
A,7422,  2213
A,1578,  2214
A,7140,  2215
A,2670,  2216
A,6530,  2217
A,7402,  2218
A,3495,  2219
A,5738,  2220
EM,2181,  2221
A,533,  2222
A,6470,  2223
A,5329,  2224
A,4326,  2225
A,4445,  2226
A,5171,  2227
A,3023,  2228
A,3524,  2229
A,4410,  2230
A,2624,  2231
A,7018,  2232
A,6244,  2233
A,7654,  2234
A,3701,  2235
EM,1622,  2236
A,7125,  2237
A,2537,  2238
EM,831,  2239
A,2295,  2240
A,5284,  2241
EM,473,  2242
A,3543,  2243
A,5056,  2244
A,4602,  2245
A,3094,  2246
A,7692,  2247
A,6551,  2248
A,7477,  2249
A,7780,  2250
A,6835,  2251
A,3224,  2252
A,4639,  2253
A,6941,  2254
A,3481,  2255
A,2075,  2256
A,3782,  2257
A,4356,  2258
A,7213,  2259
A,5042,  2260
A,6775,  2261
A,7091,  2262
A,642,  2263
A,5684,  2264
A,1481,  2265
A,2485,  2266
A,7194,  2267
A,7034,  2268
A,3136,  2269
A,6921,  2270
EM,1489,  2271
A,4547,  2272
A,6825,  2273
A,2305,  2274
A,5244,  2275
A,3451,  2276
A,5297,  2277
A,267,  2278
A,1370,  2279
EM,423,  2280
A,4209,  2281
A,7274,  2282
A,7446,  2283
EM,381,  2284
A,5895,  2285
A,5498,  2286
A,1688,  2287
A,3467,  2288
A,7127,  2289
A,6535,  2290
A,6557,  2291
EM,1755,  2292
A,3725,  2293
A,5489,  2294
A,5238,  2295
A,4733,  2296
A,7547,  2297
A,7677,  2298
A,6622,  2299
A,7271,  2300
A,6981,  2301
A,7035,  2302
A,3180,  2303
EM,1468,  2304
A,7106,  2305
A,6815,  2306
A,7145,  2307
A,7694,  2308
A,1012,  2309
A,6626,  2310
EM,1826,  2311
A,6116,  2312
A,4848,  2313
A,5491,  2314
A,7199,  2315
A,7670,  2316
A,5776,  2317
A,2414,  2318
A,7348,  2319
A,7723,  2320
A,2990,  2321
A,4072,  2322
EM,2210,  2323
A,6625,  2324
A,3457,  2325
A,3547,  2326
EM,1585,  2327
A,4802,  2328
A,4825,  2329
A,5018,  2330
EM,722,  2331
A,1998,  2332
A,3988,  2333
A,5912,  2334
A,6462,  2335
A,1085,  2336
EM,1983,  2337
EM,2171,  2338
EM,1278,  2339
EM,1856,  2340
EM,1734,  2341
EM,1854,  2342
A,7714,  2343
A,7326,  2344
A,7349,  2345
EM,1215,  2346
A,3589,  2347
A,7396,  2348
A,7691,  2349
A,5528,  2350
A,6973,  2351
EM,1925,  2352
A,1046,  2353
A,3506,  2354
A,6609,  2355
A,1571,  2356
EM,1581,  2357
A,1443,  2358
A,7555,  2359
A,3103,  2360
A,3071,  2361
A,4515,  2362
EM,1553,  2363
A,5564,  2364
A,3302,  2365
A,5894,  2366
A,5531,  2367
A,6597,  2368
A,2644,  2369
A,7656,  2370
A,877,  2371
A,4675,  2372
A,6033,  2373
A,1448,  2374
EM,2266,  2375
EM,1179,  2376
A,862,  2377
A,1827,  2378
A,1352,  2379
A,4419,  2380
A,6459,  2381
A,2792,  2382
A,2832,  2383
A,1598,  2384
A,3744,  2385
A,7153,  2386
EM,1044,  2387
A,1580,  2388
A,4962,  2389
A,6468,  2390
A,6177,  2391
EM,1425,  2392
A,5506,  2393
A,7163,  2394
A,6610,  2395
A,6266,  2396
A,7608,  2397
A,6265,  2398
A,4584,  2399
A,2397,  2400
A,454,  2401
A,1308,  2402
A,6671,  2403
A,7197,  2404
A,6695,  2405
EM,470,  2406
A,1186,  2407
EM,1730,  2408
A,2256,  2409
A,5450,  2410
A,2314,  2411
A,6661,  2412
A,5679,  2413
A,922,  2414
EM,1582,  2415
A,668,  2416
A,6603,  2417
A,4472,  2418
A,800,  2419
EM,1378,  2420
A,6926,  2421
A,6414,  2422
A,821,  2423
A,4096,  2424
A,2837,  2425
A,5499,  2426
EM,1145,  2427
A,6354,  2428
EM,1493,  2429
A,289,  2430
A,6964,  2431
A,6410,  2432
A,4202,  2433
A,5190,  2434
A,5373,  2435
A,4232,  2436
A,6949,  2437
A,2617,  2438
A,3503,  2439
A,2573,  2440
A,1292,  2441
A,5526,  2442
A,5833,  2443
A,5040,  2444
A,6549,  2445
A,4237,  2446
A,1305,  2447
A,6659,  2448
A,834,  2449
A,2655,  2450
A,3910,  2451
A,5371,  2452
A,975,  2453
A,4706,  2454
A,5588,  2455
A,4987,  2456
A,6363,  2457
A,62,  2458
A,4703,  2459
A,7704,  2460
A,5110,  2461
A,2726,  2462
A,2390,  2463
A,3776,  2464
A,1112,  2465
A,6088,  2466
A,5353,  2467
A,7733,  2468
A,4523,  2469
A,2470,  2470
A,5641,  2471
A,5647,  2472
A,5566,  2473
A,7375,  2474
A,6144,  2475
EM,1285,  2476
A,6180,  2477
A,2095,  2478
A,5385,  2479
A,2402,  2480
A,7379,  2481
A,6969,  2482
A,4471,  2483
A,4867,  2484
A,3823,  2485
A,4930,  2486
A,5293,  2487
A,2698,  2488
A,2326,  2489
A,4749,  2490
A,6419,  2491
A,4087,  2492
A,5799,  2493
A,1025,  2494
A,5185,  2495
A,4474,  2496
A,3973,  2497
A,4698,  2498
A,470,  2499
A,4385,  2500
A,5357,  2501
A,5416,  2502
A,5016,  2503
A,5084,  2504
A,5363,  2505
A,7192,  2506
A,7412,  2507
A,5156,  2508
A,4748,  2509
A,7173,  2510
A,120,  2511
A,3762,  2512
A,7038,  2513
A,3554,  2514
A,3839,  2515
A,3032,  2516
A,3385,  2517
A,5029,  2518
EM,1834,  2519
A,7648,  2520
EM,1795,  2521
A,4452,  2522
A,5802,  2523
A,2448,  2524
EM,1675,  2525
A,6160,  2526
A,6929,  2527
EM,1517,  2528
A,2901,  2529
A,7268,  2530
EM,2020,  2531
A,3344,  2532
A,3584,  2533
A,7451,  2534
A,5865,  2535
A,6666,  2536
A,7204,  2537
A,3735,  2538
EM,2019,  2539
A,761,  2540
EM,1495,  2541
A,2207,  2542
A,5770,  2543
A,7372,  2544
A,2226,  2545
A,5471,  2546
A,1277,  2547
A,5331,  2548
A,6778,  2549
A,6253,  2550
EM,1930,  2551
A,6680,  2552
A,6972,  2553
A,4297,  2554
A,7308,  2555
A,3237,  2556
A,2530,  2557
EM,5412,  2558
A,6540,  2559
A,2196,  2560
A,1335,  2561
A,7510,  2562
EM,493,  2563
A,4145,  2564
A,4531,  2565
A,7215,  2566
A,3790,  2567
A,6171,  2568
A,3258,  2569
A,7686,  2570
A,4648,  2571
A,863,  2572
A,4278,  2573
A,6317,  2574
A,7068,  2575
A,2380,  2576
A,4324,  2577
A,492,  2578
A,6071,  2579
A,2902,  2580
EM,1966,  2581
A,7731,  2582
A,493,  2583
A,6977,  2584
A,6723,  2585
A,7528,  2586
A,7240,  2587
A,97,  2588
A,2460,  2589
A,3087,  2590
A,5345,  2591
A,5889,  2592
EM,1196,  2593
A,1317,  2594
A,6966,  2595
A,6942,  2596
A,6174,  2597
A,6852,  2598
A,6664,  2599
A,2645,  2600
A,5733,  2601
EM,443,  2602
EM,930,  2603
A,7454,  2604
A,7717,  2605
A,4190,  2606
A,7325,  2607
A,4108,  2608
A,6749,  2609
A,731,  2610
A,1180,  2611
A,5646,  2612
A,817,  2613
A,3947,  2614
A,5512,  2615
A,7794,  2616
A,7617,  2617
A,1061,  2618
A,5535,  2619
EM,1881,  2620
EM,2085,  2621
EM,2027,  2622
A,4457,  2623
A,7718,  2624
A,2235,  2625
A,7679,  2626
A,4286,  2627
A,3895,  2628
A,6340,  2629
A,5064,  2630
A,3833,  2631
EM,2120,  2632
A,811,  2633
EM,1488,  2634
A,6217,  2635
A,5948,  2636
EM,1665,  2637
A,6394,  2638
EM,1977,  2639
A,7591,  2640
A,7612,  2641
A,4484,  2642
A,7685,  2643
A,1610,  2644
A,2170,  2645
A,6978,  2646
A,1044,  2647
A,4328,  2648
A,6143,  2649
A,4144,  2650
A,7607,  2651
A,6961,  2652
A,350,  2653
A,7142,  2654
A,587,  2655
A,7101,  2656
A,6023,  2657
A,548,  2658
A,2220,  2659
EM,2262,  2660
A,3064,  2661
EM,454,  2662
A,5914,  2663
A,3128,  2664
A,3406,  2665
A,3097,  2666
EM,2000,  2667
EM,788,  2668
EM,1956,  2669
EM,2082,  2670
EM,1326,  2671
EM,1937,  2672
EM,2138,  2673
EM,1659,  2674
EM,1478,  2675
EM,2232,  2676
A,4146,  2677
A,4360,  2678
A,2649,  2679
EM,2140,  2680
EM,1111,  2681
A,6708,  2682
EM,1494,  2683
A,6995,  2684
A,657,  2685
A,3975,  2686
A,7187,  2687
A,4238,  2688
A,3233,  2689
A,55,  2690
A,4018,  2691
EM,1765,  2692
EM,1981,  2693
A,7388,  2694
EM,2026,  2695
EM,1016,  2696
A,5412,  2697
EM,2247,  2698
EM,1464,  2699
A,5022,  2700
A,6752,  2701
A,7234,  2702
A,3572,  2703
A,2435,  2704
A,7571,  2705
A,3702,  2706
A,6847,  2707
A,1821,  2708
A,7680,  2709
EM,1988,  2710
EM,2069,  2711
EM,2112,  2712
EM,1183,  2713
EM,1476,  2714
A,7134,  2715
A,5208,  2716
A,4609,  2717
EM,1168,  2718
A,6885,  2719
A,7082,  2720
A,3943,  2721
A,6934,  2722
A,1119,  2723
A,4134,  2724
A,6894,  2725
A,3902,  2726
EM,2269,  2727
A,4617,  2728
A,1152,  2729
EM,1047,  2730
EM,2111,  2731
EM,1641,  2732
EM,1979,  2733
EM,1577,  2734
EM,1909,  2735
A,3167,  2736
EM,1885,  2737
A,3651,  2738
A,3792,  2739
EM,1442,  2740
EM,1555,  2741
EM,1,  2742
EM,1355,  2743
EM,1579,  2744
EM,1483,  2745
EM,767,  2746
A,340,  2747
A,6165,  2748
EM,2109,  2749
EM,1674,  2750
EM,1237,  2751
EM,1359,  2752
EM,961,  2753
EM,923,  2754
EM,1949,  2755
EM,2132,  2756
EM,1402,  2757
EM,1716,  2758
EM,1415,  2759
EM,2168,  2760
EM,1818,  2761
EM,1922,  2762
EM,2092,  2763
EM,446,  2764
EM,542,  2765
EM,1757,  2766
EM,2250,  2767
EM,2142,  2768
A,6908,  2769
A,3838,  2770
A,1063,  2771
EM,2134,  2772
EM,2238,  2773
EM,1416,  2774
EM,1472,  2775
EM,2080,  2776
EM,1156,  2777
EM,2131,  2778
EM,2121,  2779
EM,2135,  2780
EM,2033,  2781
EM,1788,  2782
EM,1446,  2783
EM,1342,  2784
EM,1143,  2785
EM,1928,  2786
EM,2094,  2787
EM,971,  2788
EM,1828,  2789
EM,1689,  2790
EM,2244,  2791
EM,2216,  2792
EM,625,  2793
EM,2091,  2794
EM,1899,  2795
EM,1400,  2796
EM,1567,  2797
EM,1712,  2798
EM,2057,  2799
EM,1368,  2800
EM,2063,  2801
EM,1607,  2802
EM,1853,  2803
EM,2096,  2804
EM,1729,  2805
EM,916,  2806
A,2741,  2807
A,36,  2808
EM,1780,  2809
EM,1859,  2810
EM,1636,  2811
EM,1272,  2812
EM,1099,  2813
EM,1604,  2814
EM,1947,  2815
EM,1996,  2816
EM,2043,  2817
A,5342,  2818
A,6875,  2819
A,2323,  2820
EM,2200,  2821
A,6834,  2822
A,2607,  2823
A,7734,  2824
A,7120,  2825
EM,1329,  2826
EM,2197,  2827
A,7507,  2828
A,2213,  2829
EM,2217,  2830
A,3038,  2831
EM,1395,  2832
EM,1662,  2833
A,3791,  2834
EM,804,  2835
EM,1913,  2836
A,2618,  2837
A,840,  2838
EM,1987,  2839
EM,925,  2840
EM,1334,  2841
EM,1821,  2842
EM,1691,  2843
EM,1670,  2844
EM,1597,  2845
EM,17,  2846
EM,2208,  2847
EM,2205,  2848
EM,1761,  2849
EM,1767,  2850
A,2495,  2851
A,7464,  2852
A,5723,  2853
EM,1391,  2854
A,2833,  2855
A,1873,  2856
A,1372,  2857
A,540,  2858
A,1504,  2859
A,297,  2860
A,3863,  2861
A,5896,  2862
A,218,  2863
A,5147,  2864
A,7,  2865
A,7697,  2866
A,705,  2867
A,7420,  2868
A,6848,  2869
A,5398,  2870
A,7103,  2871
A,7046,  2872
A,7076,  2873
A,3687,  2874
EM,2256,  2875
A,1836,  2876
A,2516,  2877
A,4500,  2878
A,7079,  2879
A,5069,  2880
A,7270,  2881
A,4745,  2882
EM,2258,  2883
A,6536,  2884
A,1366,  2885
A,5439,  2886
A,4253,  2887
A,6147,  2888
EM,1294,  2889
EM,1306,  2890
EM,1975,  2891
EM,1796,  2892
EM,66,  2893
EM,1122,  2894
EM,841,  2895
EM,2045,  2896
EM,2059,  2897
EM,1962,  2898
EM,1693,  2899
EM,1319,  2900
EM,1861,  2901
EM,655,  2902
EM,2032,  2903
EM,1840,  2904
EM,2233,  2905
EM,2251,  2906
A,2111,  2907
EM,1106,  2908
EM,1424,  2909
EM,1877,  2910
A,5201,  2911
A,2436,  2912
A,1554,  2913
A,7710,  2914
A,5705,  2915
A,595,  2916
A,4934,  2917
A,5164,  2918
A,2399,  2919
A,4189,  2920
A,5661,  2921
A,7640,  2922
EM,2226,  2923
EM,1997,  2924
EM,2220,  2925
A,2424,  2926
A,1804,  2927
A,368,  2928
EM,2123,  2929
EM,1718,  2930
EM,1663,  2931
A,4443,  2932
A,2202,  2933
A,6728,  2934
A,1199,  2935
A,3017,  2936
EM,1972,  2937
A,3400,  2938
A,5132,  2939
EM,1436,  2940
A,7367,  2941
A,3634,  2942
A,7439,  2943
EM,409,  2944
A,7596,  2945
A,4486,  2946
A,792,  2947
A,2222,  2948
A,3131,  2949
EM,2090,  2950
A,2255,  2951
A,7123,  2952
A,6579,  2953
A,2426,  2954
EM,1069,  2955
EM,307,  2956
EM,1390,  2957
EM,492,  2958
A,5261,  2959
A,7667,  2960
A,5756,  2961
A,7345,  2962
A,7525,  2963
A,509,  2964
A,4732,  2965
A,5769,  2966
A,3808,  2967
EM,1538,  2968
A,5457,  2969
A,4478,  2970
A,5043,  2971
EM,1012,  2972
A,4147,  2973
A,4819,  2974
EM,1221,  2975
EM,1569,  2976
A,6185,  2977
A,5473,  2978
EM,5417,  2979
A,4345,  2980
A,4346,  2981
A,7471,  2982
A,7776,  2983
A,3605,  2984
A,6209,  2985
A,7655,  2986
EM,924,  2987
A,4184,  2988
EM,1141,  2989
A,2868,  2990
A,4112,  2991
A,4280,  2992
A,6846,  2993
A,7311,  2994
A,4546,  2995
A,4375,  2996
A,688,  2997
A,3933,  2998
A,4715,  2999
A,2922,  3000
A,7652,  3001
A,4289,  3002
A,7229,  3003
A,2289,  3004
EM,1273,  3005
A,3942,  3006
A,3208,  3007
A,5436,  3008
A,2688,  3009
EM,1137,  3010
A,2735,  3011
A,6320,  3012
A,1905,  3013
A,1611,  3014
EM,1596,  3015
A,2774,  3016
A,7602,  3017
EM,1465,  3018
A,5993,  3019
A,4641,  3020
A,4920,  3021
A,3060,  3022
A,7529,  3023
EM,2064,  3024
A,6855,  3025
A,768,  3026
A,6904,  3027
A,5682,  3028
A,2333,  3029
A,3876,  3030
A,5178,  3031
A,375,  3032
EM,258,  3033
A,1945,  3034
EM,802,  3035
A,6159,  3036
A,6651,  3037
A,4317,  3038
A,7324,  3039
A,7181,  3040
EM,2129,  3041
A,5549,  3042
A,4198,  3043
A,4667,  3044
A,3931,  3045
A,4448,  3046
A,6877,  3047
A,7668,  3048
A,1205,  3049
A,3592,  3050
EM,1531,  3051
A,4544,  3052
EM,1978,  3053
A,6522,  3054
A,4876,  3055
A,5919,  3056
A,7472,  3057
A,6013,  3058
A,5322,  3059
EM,1790,  3060
A,5063,  3061
EM,1817,  3062
A,1609,  3063
EM,1530,  3064
EM,64,  3065
A,1752,  3066
A,4473,  3067
A,3872,  3068
A,7280,  3069
A,2652,  3070
A,6315,  3071
A,7186,  3072
A,1955,  3073
A,7252,  3074
A,4437,  3075
EM,1939,  3076
EM,615,  3077
A,4204,  3078
A,4712,  3079
A,7363,  3080
EM,2074,  3081
A,5159,  3082
EM,1331,  3083
A,2801,  3084
A,2526,  3085
A,1667,  3086
A,946,  3087
A,4049,  3088
A,1395,  3089
A,70,  3090
A,5478,  3091
A,7763,  3092
A,7532,  3093
A,2512,  3094
A,5249,  3095
A,1434,  3096
A,5468,  3097
A,7221,  3098
EM,1872,  3099
EM,1645,  3100
A,2612,  3101
EM,2154,  3102
A,2221,  3103
A,2234,  3104
A,7590,  3105
A,7603,  3106
A,5423,  3107
A,7485,  3108
A,7473,  3109
A,2796,  3110
A,6594,  3111
A,6646,  3112
A,6984,  3113
A,3555,  3114
A,5926,  3115
A,6207,  3116
A,3710,  3117
A,7183,  3118
A,6903,  3119
A,5634,  3120
A,7331,  3121
A,6548,  3122
A,7179,  3123
A,4830,  3124
A,4961,  3125
A,693,  3126
A,5275,  3127
A,4856,  3128
A,5007,  3129
A,6867,  3130
EM,2263,  3131
A,5541,  3132
A,1373,  3133
A,6731,  3134
A,6058,  3135
A,5228,  3136
EM,1552,  3137
EM,2102,  3138
A,6719,  3139
A,6313,  3140
A,7544,  3141
A,1300,  3142
A,5286,  3143
A,1651,  3144
A,3700,  3145
A,7447,  3146
A,6785,  3147
A,3765,  3148
A,4680,  3149
A,3389,  3150
A,4122,  3151
A,4982,  3152
A,6832,  3153
A,7158,  3154
A,3811,  3155
A,5237,  3156
A,6602,  3157
