ASIENTO,MYMORDEN,FECHA,MAYCUENTA,RUBRO,IMPORTE
849,2,2002-11-20,1116,H,225.0
850,1,2002-11-20,5101,D,290.0
850,2,2002-11-20,1116,H,290.0
851,1,2002-11-20,5103,D,445.5
851,2,2002-11-20,1116,H,222.75
851,3,2002-11-20,1116,H,222.75
852,1,2002-11-01,5118,D,14.7
852,2,2002-11-01,1116,H,14.7
853,1,2002-11-30,5140,D,3.21
853,2,2002-11-30,1116,H,3.21
854,1,2002-11-01,5134,D,0.45
854,2,2002-11-01,1116,H,0.45
855,1,2002-11-07,5118,D,1.0
855,2,2002-11-07,1116,H,1.0
856,1,2002-11-21,5118,D,2.0
856,2,2002-11-21,1116,H,2.0
857,1,2002-11-29,5118,D,5.6
857,2,2002-11-29,1116,H,5.6
858,1,2002-11-29,5118,D,50.4
858,2,2002-11-29,1116,H,50.4
859,1,2002-11-04,5107,D,1174.48
859,2,2002-11-04,1118,H,1174.48
860,1,2002-11-04,2102,D,161.5
860,2,2002-11-04,1118,H,161.5
861,1,2002-11-07,2202,D,1342.68
861,2,2002-11-07,2203,D,463.81
861,3,2002-11-07,2205,D,114.15
861,4,2002-11-07,1118,H,691.04
861,5,2002-11-07,1118,H,1229.6
862,1,2002-11-07,2204,D,104.89
862,2,2002-11-07,1118,H,104.89
863,1,2002-11-08,5306,D,130.0
863,2,2002-11-08,1118,H,120.0
863,3,2002-11-08,1118,H,10.0
864,1,2002-11-08,5143,D,88.81
864,2,2002-11-08,1118,H,88.81
865,1,2002-11-08,5113,D,270.0
865,2,2002-11-08,1118,H,100.0
865,3,2002-11-08,1118,H,54.0
865,4,2002-11-08,1118,H,116.0
866,1,2002-11-13,5114,D,43.2
866,2,2002-11-13,1118,H,43.2
867,1,2002-11-13,5111,D,28.75
867,2,2002-11-13,1118,H,28.75
868,1,2002-11-13,5116,D,28.0
868,2,2002-11-13,1118,H,28.0
869,1,2002-11-18,2119,D,622.71
869,2,2002-11-18,1118,H,622.71
870,1,2002-11-19,5127,D,145.0
870,2,2002-11-19,1118,H,145.0
871,1,2002-11-20,5308,D,300.0
871,2,2002-11-20,1118,H,300.0
872,1,2002-11-20,5308,D,50.0
872,2,2002-11-20,1118,H,50.0
873,1,2002-11-20,5308,D,200.0
873,2,2002-11-20,1118,H,200.0
874,1,2002-11-20,5105,D,23.29
874,2,2002-11-20,1118,H,23.29
875,1,2002-11-20,5116,D,80.0
875,2,2002-11-20,1118,H,80.0
876,1,2002-11-22,2113,D,742.0
876,2,2002-11-22,1118,H,742.0
877,1,2002-11-25,5116,D,70.0
877,2,2002-11-25,1118,H,70.0
878,1,2002-11-25,5111,D,80.0
878,2,2002-11-25,1118,H,80.0
879,1,2002-11-25,5308,D,90.0
879,2,2002-11-25,1118,H,90.0
880,1,2002-11-25,5116,D,100.0
880,2,2002-11-25,1118,H,100.0
881,1,2002-11-25,5116,D,100.0
881,2,2002-11-25,1118,H,100.0
882,1,2002-11-25,5308,D,25.0
882,2,2002-11-25,1118,H,25.0
883,1,2002-11-25,5116,D,48.4
883,2,2002-11-25,1118,H,48.4
884,1,2002-11-25,5116,D,12.0
884,2,2002-11-25,1118,H,12.0
885,1,2002-11-25,5105,D,141.62
885,2,2002-11-25,1118,H,141.62
886,1,2002-11-27,2102,D,161.5
886,2,2002-11-27,1118,H,161.5
887,1,2002-11-01,5118,D,12.24
887,2,2002-11-01,1118,H,12.24
888,1,2002-11-01,5118,D,28.0
888,2,2002-11-01,1118,H,28.0
889,1,2002-11-01,5134,D,27.3
889,2,2002-11-01,5118,D,0.96
889,3,2002-11-01,1118,H,28.26
890,1,2002-11-01,5118,D,3.0
890,2,2002-11-01,1118,H,3.0
891,1,2002-11-05,5118,D,32.0
891,2,2002-11-05,1118,H,32.0
892,1,2002-11-05,5118,D,24.0
892,2,2002-11-05,1118,H,24.0
893,1,2002-11-11,5118,D,5.88
893,2,2002-11-11,1118,H,5.88
894,1,2002-11-11,5118,D,28.0
894,2,2002-11-11,1118,H,28.0
895,1,2002-11-14,5112,D,78.71
895,2,2002-11-14,1118,H,78.71
896,1,2002-11-14,5118,D,5.0
896,2,2002-11-14,1118,H,5.0
897,1,2002-11-27,5118,D,9.12
897,2,2002-11-27,1118,H,9.12
898,1,2002-11-27,5118,D,20.0
898,2,2002-11-27,1118,H,20.0
899,1,2002-11-27,5118,D,28.0
899,2,2002-11-27,1118,H,28.0
900,1,2002-11-19,5118,D,0.6
900,2,2002-11-19,1118,H,0.6
901,1,2002-11-29,5140,D,166.93
901,2,2002-11-29,1118,H,166.93
902,1,2002-11-30,5201,D,2859.44
902,2,2002-11-30,5203,D,882.74
902,3,2002-11-30,5204,D,171.56
902,4,2002-11-30,5205,D,772.06
902,5,2002-11-30,5206,D,93.29
902,6,2002-11-30,5207,D,964.04
902,7,2002-11-30,5208,D,331.33
902,8,2002-11-30,5210,D,101.79
902,9,2002-11-30,5211,D,171.5
902,10,2002-11-30,5212,D,250.93
902,11,2002-11-30,5216,D,600.0
902,12,2002-11-30,2201,H,5231.88
902,13,2002-11-30,2202,H,1371.84
902,14,2002-11-30,2203,H,488.89
902,15,2002-11-30,2204,H,106.07
903,1,2002-11-30,2118,D,588.0
903,2,2002-11-30,2119,H,588.0
904,1,2002-11-30,5306,D,522.0
904,2,2002-11-30,5306,D,500.0
904,3,2002-11-30,5306,D,250.0
904,4,2002-11-30,2102,H,522.0
904,5,2002-11-30,2102,H,500.0
904,6,2002-11-30,2102,H,250.0
905,1,2002-11-30,5306,D,190.0
905,2,2002-11-30,5306,D,190.0
905,3,2002-11-30,2102,H,190.0
905,4,2002-11-30,2102,H,190.0
906,1,2002-11-30,5301,D,1069.57
906,2,2002-11-30,5301,D,1018.64
906,3,2002-11-30,5301,D,327.42
906,4,2002-11-30,5301,D,327.42
906,5,2002-11-30,5301,D,327.42
906,6,2002-11-30,2108,H,1069.57
906,7,2002-11-30,2108,H,1018.64
906,8,2002-11-30,2108,H,327.42
906,9,2002-11-30,2108,H,327.42
906,10,2002-11-30,2108,H,327.42
907,1,2002-11-30,5121,D,4714.11
907,2,2002-11-30,1503,H,3509.66
907,3,2002-11-30,1505,H,320.8
907,4,2002-11-30,1509,H,705.05
907,5,2002-11-30,1511,H,178.6
908,1,2002-11-04,1118,D,67.46
908,2,2002-11-04,5135,D,2.54
908,3,2002-11-04,1210,H,70.0
909,1,2002-11-05,1118,D,28.19
909,2,2002-11-05,5135,D,1.81
909,3,2002-11-05,1205,H,30.0
910,1,2002-11-13,1118,D,115.65
910,2,2002-11-13,5135,D,4.35
910,3,2002-11-13,1210,H,120.0
911,1,2002-11-25,1118,D,70.54
911,2,2002-11-25,5135,D,4.46
911,3,2002-11-25,1205,H,75.0
912,1,2002-11-14,1118,D,125.0
912,2,2002-11-14,1106,H,125.0
913,1,2002-11-01,2201,D,313.48
913,2,2002-11-01,1118,H,313.48
914,1,2002-11-01,2201,D,216.78
914,2,2002-11-01,1118,H,216.78
915,1,2002-11-01,2201,D,184.44
915,2,2002-11-01,1118,H,184.44
916,1,2002-11-01,2201,D,126.61
916,2,2002-11-01,1118,H,126.61
917,1,2002-11-01,2201,D,156.53
917,2,2002-11-01,1118,H,156.53
918,1,2002-11-01,2201,D,66.35
918,2,2002-11-01,1118,H,66.35
919,1,2002-11-05,2201,D,150.0
919,2,2002-11-05,1118,H,150.0
920,1,2002-11-05,2201,D,150.0
920,2,2002-11-05,1118,H,150.0
921,1,2002-11-05,2201,D,100.0
921,2,2002-11-05,1118,H,100.0
922,1,2002-11-05,2201,D,50.0
922,2,2002-11-05,1118,H,50.0
923,1,2002-11-05,2201,D,100.0
923,2,2002-11-05,1118,H,100.0
924,1,2002-11-05,2201,D,50.0
924,2,2002-11-05,1118,H,50.0
925,1,2002-11-15,2201,D,482.33
925,2,2002-11-15,1118,H,482.33
926,1,2002-11-15,2201,D,450.52
926,2,2002-11-15,1118,H,450.52
927,1,2002-11-15,2201,D,374.66
927,2,2002-11-15,1118,H,374.66
928,1,2002-11-15,2201,D,195.26
928,2,2002-11-15,1118,H,195.26
929,1,2002-11-15,2201,D,348.5
929,2,2002-11-15,1118,H,348.5
930,1,2002-11-15,2201,D,539.08
930,2,2002-11-15,1118,H,539.08
931,1,2002-11-22,2201,D,382.32
931,2,2002-11-22,1118,H,382.32
932,1,2002-11-22,2201,D,300.52
932,2,2002-11-22,1118,H,300.52
933,1,2002-11-22,2201,D,274.65
933,2,2002-11-22,1118,H,274.65
934,1,2002-11-22,2201,D,95.25
934,2,2002-11-22,1118,H,95.25
935,1,2002-11-22,2201,D,248.49
935,2,2002-11-22,1118,H,248.49
936,1,2002-11-22,2201,D,189.08
936,2,2002-11-22,1118,H,189.08
937,1,2002-11-29,2201,D,100.0
937,2,2002-11-29,1118,H,100.0
938,1,2002-11-29,2201,D,100.0
938,2,2002-11-29,1118,H,100.0
939,1,2002-11-29,2201,D,100.0
939,2,2002-11-29,1118,H,100.0
940,1,2002-11-29,2201,D,100.0
940,2,2002-11-29,1118,H,100.0
941,1,2002-11-29,2201,D,100.0
941,2,2002-11-29,1118,H,100.0
942,1,2002-11-29,2201,D,100.0
942,2,2002-11-29,1118,H,100.0
943,1,2002-11-05,5118,D,11.76
943,2,2002-11-05,1118,H,11.76
944,1,2002-11-30,5306,D,556.61
944,2,2002-11-30,1104,H,213.36
944,3,2002-11-30,1104,H,205.0
944,4,2002-11-30,1104,H,138.25
555,3,2002-11-06,4106,H,80.0
580,5,2002-11-12,4111,H,5.0
597,4,2002-11-14,4107,H,300.0
597,5,2002-11-14,4111,H,5.0
614,6,2002-11-15,4106,H,120.0
614,7,2002-11-15,4106,H,40.0
945,1,2002-11-22,1118,D,350.0
945,2,2002-11-22,1106,H,350.0
620,4,2002-11-18,4101,H,120.0
633,4,2002-11-20,4111,H,5.0
646,4,2002-11-21,4106,H,70.0
